ANO;TRIBO;AREA KM²
2021;Kampa do Rio AmÃ´nia;0,06
2021;BaÃº;1,29
2021;Krikati;0,2
2021;KaxinawÃ¡ do Rio JordÃ£o;0,33
2021;Jaminawa do IgarapÃ© Preto;0,07
2021;KaxinawÃ¡ ColÃ´nia Vinte e Sete;0
2021;Guanabara;0,09
2021;Jurubaxi-tÃ©a;0,18
2021;Mapari;0
2021;Peneri/Tacaquiri;0,47
2021;Ã‰vare II;0,73
2021;IgarapÃ© do Caucho;0,15
2021;KaxinawÃ¡ Nova Olinda;0,31
2021;Alto Rio Negro;4,04
2021;EspÃ­rito Santo;0
2021;Jaminaua/Envira;0,24
2021;Kumaru do Lago UalÃ¡;0,2
2021;Camicua;0,11
2021;IgarapÃ© Grande;0,06
2021;Inauini/Teuini;0,22
2021;Hi MerimÃ£;0
2021;IgarapÃ© Taboca do Alto TarauacÃ¡;0
2021;Barro Alto;0
2021;Cabeceira do Rio Acre;0,34
2021;Paumari do Lago ParicÃ¡;0
2021;AndirÃ¡-Marau;4,78
2021;Deni;0,46
2021;Balaio;0,11
2021;Campinas/Katukina;0,18
2021;KaxinawÃ¡ Ashaninka do Rio Breu;0
2021;Ãgua Preta/Inari;0,08
2021;KaxinawÃ¡ do Baixo Rio JordÃ£o;0,1
2021;GuajahÃ£;0
2021;AnanÃ¡s;0
2021;Sapotal;0
2021;ParanÃ¡ do ArauatÃ³;0
2021;SÃ£o Pedro do Sepatini;0
2021;Santana;0
2021;IgarapÃ© Lage;0,51
2021;KaxinawÃ¡ do Rio HumaitÃ¡;0,41
2021;MÃ£e Maria;0,21
2021;KrenyÃª;0
2021;Kampa do IgarapÃ© Primavera;0
2021;Badjonkore;0,03
2021;Jaminawa Arara do Rio BagÃ©;0
2021;KaxinawÃ¡ da Praia do CarapanÃ£;0,4
2021;Alto Rio Purus;0,14
2021;Acapuri de Cima;0
2021;Betania;0,25
2021;Rio GuaporÃ©;0,2
2021;Cuiu-Cuiu;0,11
2021;Catipari/Mamoria;0
2021;Lauro SodrÃ©;0,2
2021;Boca do Acre;0,69
2021;ApurinÃ£ do IgarapÃ© Mucuim;0,07
2021;Juma;0
2021;IgarapÃ© RibeirÃ£o;0,28
2021;Kulina do Medio Jurua;0,49
2021;Estrela da Paz;0,07
2021;Arara do IgarapÃ© HumaitÃ¡;0
2021;Kulina do Rio Envira;0
2021;Ã‰vare I;2,6
2021;Karipuna;7,05
2021;Marajai;0
2021;JacareÃºba/Katauixi (restriÃ§Ã£o uso);0,15
2021;KaxinawÃ¡ Seringal IndependÃªncia;0,22
2021;Matintin;0
2021;AcimÃ£;0
2021;CuÃ© CuÃ©/ Marabitanas;0,73
2021;Mawetek;0,15
2021;Alto Sepatini;0,08
2021;Apiaka/Kayabi;0,38
2021;Arara da Volta Grande do Xingu;0
2021;ApiakÃ¡ do Pontal e Isolados;0,45
2021;Katukina/KaxinawÃ¡;0,32
2021;Miratu;0,49
2021;Lago do Correio;0
2021;Jaquiri;0
2021;Paumari do Rio Ituxi;0
2021;Arara do Rio AmÃ´nia;0,07
2021;Paracuhuba;0,35
2021;Tuwa Apekuokawera;0
2021;Jumina;0
2021;Tikuna de Santo Antonio;0
2021;Nova JacundÃ¡;0
2021;Estivadinho;0
2021;ApurinÃ£ IgarapÃ© Tauamirim;0,14
2021;Juruna do Km 17;0
2021;Fortaleza do Castanho;0
2021;Capoto/Jarina;0,5
2021;Jauary;2,02
2021;NhamundÃ¡/Mapuera;0,24
2021;Uru-Eu-Wau-Wau;2,37
2021;Santa Cruz da Nova AlianÃ§a;0
2021;Pium;0
2021;AripuanÃ£;1,57
2021;Uirapuru;0
2021;WedezÃ©;0,46
2021;TurÃ©/Mariquita;0
2021;Itaitinga;0
2021;Taego Ãƒwa;0,19
2021;Parabubure;0
2021;Meria;0
2021;Trincheira Bacaja;35,63
2021;Nambikwara;0,95
2021;Vale do GuaporÃ©;0,21
2021;Muriru;0
2021;CunhÃ£-Sapucaia;0,25
2021;Jarudore;0
2021;Ponte de Pedra;0
2021;Alto Rio GuamÃ¡;0,88
2021;Aningal;0
2021;Rio Paru DEste;0
2021;Menkragnoti;0,71
2021;Porquinhos;0
2021;Serra Morena;0
2021;Bacurizinho;0,05
2021;Cachoeira Seca;23,4
2021;AnambÃ©;0,24
2021;Barreirinha;0,27
2021;TumiÃ£;0,1
2021;SetemÃ£;0
2021;Fortaleza do PatauÃ¡;0
2021;PaquiÃ§amba;0,16
2021;MaraitÃ¡;0
2021;Massaco;0,02
2021;BoqueirÃ£o;0
2021;Apyterewa;68,48
2021;SawrÃ© Muybu (Pimental);0,08
2021;Recreio/SÃ£o FÃ©lix;0
2021;Wawi;0
2021;Cuia;0,14
2021;Kaxuyana-Tunayana;1,14
2021;TapirapÃ©/KarajÃ¡;0
2021;TrocarÃ¡;0
2021;Ariramba;0
2021;Cobra Grande;0,17
2021;Rio Negro Ocaia;0
2021;Arara;0,25
2021;Rio GregÃ³rio;0,27
2021;ParakanÃ£;0,09
2021;Parque do Araguaia;0
2021;Nova EsperanÃ§a do Rio Jandiatuba;0
2021;Ponta da Serra;0
2021;MÃ©dio Rio Negro I;0,21
2021;Murutinga/Tracaja;0,76
2021;Tukuna UmariaÃ§u;0,27
2021;Tenharim Marmelos;0,69
2021;Canauanim;0,1
2021;Maraiwatsede;15,08
2021;Parana do ParicÃ¡;0
2021;Parana do Boa Boa;0,15
2021;KrenrehÃ©;0
2021;Urucu/JuruÃ¡;0
2021;Sangradouro/Volta Grande;0
2021;KarajÃ¡ de AruanÃ£ II;0
2021;Morro Branco;0
2021;Lagoa dos Brincos;0
2021;Cana Brava/Guajajara;0,32
2021;MÃ©dio Rio Negro II;0,06
2021;Riozinho;0
2021;Rio GregÃ³rio;0,2
2021;TupÃ£-SupÃ©;0
2021;Rio Branco;0,96
2021;Merure;0
2021;Porquinhos dos Canela-ApÃ£njekra;0,1
2021;ErikpatsÃ¡;0,1
2021;PanarÃ¡;0,31
2021;Bakairi;0
2021;ApurinÃ£ do IgarapÃ© SÃ£o JoÃ£o;0
2021;SururuÃ¡;0,39
2021;Uty-Xunaty;0
2021;Vista Alegre;0,07
2021;Mangueira;0
2021;Cacique Fontoura;0
2021;Boa Vista - AM;0
2021;Lago do Beruri;0
2021;ChÃ£o Preto;0
2021;Perigara;0
2021;Parque do Xingu;5,62
2021;IgarapÃ© Lourdes;1,2
2021;Piripkura ( restriÃ§Ã£o de uso );21,42
2021;Paresi;0
2021;Coata-Laranjal;1,24
2021;Bom Jesus;0
2021;Paumari do Lago MarahÃ£;0,08
2021;EstaÃ§Ã£o Parecis;0
2021;Rio BiÃ¡;0,12
2021;MenkÃ¼;0,81
2021;TubarÃ£o Latunde;0,28
2021;SÃ£o Marcos - RR;0,94
2021;Sepoti;1,99
2021;Tereza Cristina;0
2021;Umutina;0,08
2021;TikÃºna de Feijoal;0,56
2021;KayapÃ³;26,09
2021;Yanomami;7,2
2021;PaquiÃ§amba;0,15
2021;AmanayÃ©;1,08
2021;Marechal Rondon;0
2021;Lago do Marinheiro;0
2021;Moskow;0
2021;Raposa Serra do Sol;0,69
2021;Rio Negro Ocaia;0,11
2021;Pirititi;0,17
2021;Nove de Janeiro;0,06
2021;Caru;0
2021;Inawebohona;0
2021;Sucuba;0
2021;TorÃ¡;0
2021;Serra da MoÃ§a;0
2021;Xipaya;0,53
2021;TrocarÃ¡ - DoaÃ§Ã£o;0
2021;SissaÃ­ma;2,07
2021;Rio Mequens;0,26
2021;Rio Apaporis;0,37
2021;GuatÃ³;0
2021;Maracaxi;0
2021;SÃ£o Domingos - MT;0
2021;Pacaas Novas;0,7
2021;Juininha;0
2021;Awa;0
2021;Pimentel Barbosa;0
2021;ArawetÃ© IgarapÃ© Ipixuna;3,62
2021;Lago Jauari;0
2021;Manoa/Pium;0,07
2021;Sete de Setembro;14,58
2021;Kraolandia;0
2021;KrahÃ³-Kanela;0
2021;Uneiuxi;0
2021;SÃ£o Marcos - MT;0
2021;Kanela;0,13
2021;XambioÃ¡;0
2021;Xerente;0
2021;BraganÃ§a-Marituba;0
2021;Bacurizinho;2,52
2021;Tabalascada;0,15
2021;Utiariti;0
2021;Galibi;0
2021;Pirineus de Souza;0
2021;Malacacheta;0,76
2021;Lagoa Comprida;0
2021;Paumari do Cuniua;0
2021;GaviÃ£o;0,01
2021;Poyanawa;0,26
2021;Arary;0
2021;Koatinemo;0,37
2021;Rio OmerÃª;0
2021;Truaru;0
2021;Diahui;0
2021;Prosperidade;0
2021;Ubawawe;0
2021;Pinatuba;0,43
2021;Portal do Encantado;0,57
2021;Tukuna Porto Espiritual;0,08
2021;WaiÃ£pi;0,63
2021;Miguel/Josefa;0
2021;SararÃ©;1,18
2021;Rio Jumas;0
2021;Arara do Rio Branco;3,3
2021;Rodeador;0
2021;Anta;0
2021;Praia do Mangue;0
2021;Rio Formoso;0
2021;Praia do Ãndio;0
2021;KarajÃ¡ de AruanÃ£ III;0
2021;Santa Inez;0
2021;Munduruku;21,87
2021;BaÃ­a dos GuatÃ³;0
2021;TembÃ©;0
2021;Paumari do Lago ManissuÃ£;0,42
2021;TurÃ©/Mariquita II;0
2021;MaraÃ£ Urubaxi;0,17
2021;Kawahiva do Rio Pardo;0
2021;Pequizal;0
2021;MarÃ³;0
2021;EnawenÃª-NawÃª;0,28
2021;Las Casas;0
2021;Cajueiro;0
2021;Jatuarana;0
2021;Lago CapanÃ£;0
2021;Vale do Javari;1,15
2021;ApinayÃ©;0
2021;Itixi Mitari;0
2021;Parque do Tumucumaque;0,54
2021;Japuira;0
2021;Sai-Cinza;2,71
2021;SÃ£o SebastiÃ£o;0,23
2021;Jacamim;0,06
2021;Alto TuriaÃ§u;0,55
2021;Barata Livramento;0,15
2021;Vui-Uata-In;0,23
2021;Manoki;2,57
2021;Natal/Felicidade;0
2021;Ilha do CamaleÃ£o;0
2021;Kayabi;8,49
2021;Tabocal;0
2021;Sagarana;0,22
2021;Tirecatinga;0
2021;Waimiri-Atroari;0,74
2021;WaiWÃ¡i;0,4
2021;Trombetas/Mapuera;1,07
2021;Terena Gleba Iriri;0,43
2021;KwazÃ¡ do Rio SÃ£o Pedro;0,11
2021;ZuruahÃ£;0,53
2021;Maranduba;0
2021;Lago do LimÃ£o;0,07
2021;Uneiuxi;0
2021;AraÃ§Ã¡;0
2021;ZorÃ³;1,39
2021;KuruÃ¡ya;0,17
2021;Tadarimana;0
2021;KarajÃ¡ Santana do Araguaia;0
2021;Batovi;0,32
2021;Rio Urubu;0,17
2021;PirahÃ£;1,01
2021;Munduruku-Taquara;0,12
2021;Roosevelt;3,54
2021;SÃ£o Leopoldo;0,38
2021;Governador;0
2021;SarauÃ¡;2,07
2021;Tanaru ( restriÃ§Ã£o de uso );0
2021;SororÃ³;0,13
2021;Geralda Toco Preto;0
2021;MenkÃ¼;0
2021;Zoe;0,07
2021;Irantxe;0
2021;Rio TÃ©a;0,14
2021;Apipica;0
2021;Porto Limoeiro;0
2021;Xikrin do Rio Catete;1,67
2021;Figueiras;0
2021;Riozinho do Alto Envira;0,07
2021;Lago Aiapua;0
2021;Ouro;0
2021;Utaria Wyhyna/IrÃ²du IrÃ na;0
2021;Rio ManicorÃ©;0
2021;Uati-ParanÃ¡;0
2021;Funil;0
2021;BatelÃ£o;0
2021;PatauÃ¡;0
2021;Nukini;0,22
2021;Porto Praia;0
2021;RaimundÃ£o;0
2021;Kanela MemortumrÃ©;0,22
2021;Ipixuna;0,06
2021;UaÃ§Ã¡;0,37
2021;SÃ£o Pedro;0,03
2021;Ituna/ItatÃ¡ (restriÃ§Ã£o de uso);4,47
2021;Arariboia;1
2021;Rio PindarÃ©;0
2021;AreÃµes;0,25
2021;KararaÃ´;0
2021;SÃ£o Domingos do Jacapari e EstaÃ§Ã£o;0
2021;Pequizal do NaruvÃ´tu;0
2021;Jabuti;0
2021;Padre;0
2021;Parque do AripuanÃ£;0,44
2021;Ponciano;0,18
2021;Cajuhiri Atravessado;0,08
2021;Paukalirajausu;0,12
2021;Seruini/Mariene;0
2021;Escondido;0
2021;Trincheira;0,08
2021;Tenharim Marmelos (Gleba B);2,55
2021;Urubu Branco;0,19
2021;Taihantesu;0
2021;Tenharim do IgarapÃ© Preto;0,14
2020;Jarawara/Jamamadi/Kanamati;0
2020;Kaxarari;2,32
2020;Barreira da MissÃ£o;0,23
2020;IgarapÃ© Capana;0,19
2020;BanawÃ¡;0
2020;Kanamari do Rio JuruÃ¡;0,48
2020;Mamoadate;0,84
2020;Camadeni;0
2020;Anaro;0
2020;Alto TarauacÃ¡;0
2020;Kampa e Isolados do Rio Envira;0
2020;Kulina IgarapÃ© do Pau;0,08
2020;Karitiana;0
2020;Caititu;0,27
2020;ApurinÃ£ Km 124 BR-317;0,73
2020;Cacau do Tarauaca;0
2020;Bom Intento;0
2020;MacarrÃ£o;0,08
2020;SÃ£o Francisco do Canimari;0
2020;Kampa do Rio AmÃ´nia;0,38
2020;BaÃº;1,25
2020;Krikati;0,52
2020;KaxinawÃ¡ do Rio JordÃ£o;2,08
2020;Jaminawa do IgarapÃ© Preto;0,24
2020;KaxinawÃ¡ ColÃ´nia Vinte e Sete;0
2020;Guanabara;0
2020;Jurubaxi-tÃ©a;0,21
2020;Mapari;0
2020;Peneri/Tacaquiri;0,07
2020;Ã‰vare II;0,93
2020;IgarapÃ© do Caucho;0
2020;KaxinawÃ¡ Nova Olinda;0,18
2020;Alto Rio Negro;1,74
2020;EspÃ­rito Santo;0
2020;Jaminaua/Envira;0,09
2020;Kumaru do Lago UalÃ¡;0
2020;Camicua;0,05
2020;IgarapÃ© Grande;0
2020;Inauini/Teuini;0,27
2020;Hi MerimÃ£;0
2020;IgarapÃ© Taboca do Alto TarauacÃ¡;0
2020;Barro Alto;0
2020;Cabeceira do Rio Acre;0,24
2020;Paumari do Lago ParicÃ¡;0
2020;AndirÃ¡-Marau;3,43
2020;Deni;1,42
2020;Balaio;0
2020;Campinas/Katukina;0,42
2020;KaxinawÃ¡ Ashaninka do Rio Breu;0
2020;Ãgua Preta/Inari;0,44
2020;KaxinawÃ¡ do Baixo Rio JordÃ£o;1,16
2020;GuajahÃ£;0
2020;AnanÃ¡s;0
2020;Sapotal;0
